VERSION=1.0
N=291  L=361  
I=0    W=SILENCE             
I=1    W=XIA                 
I=2    W=!NULL               
I=3    W=YI3                 
I=4    W=RU                  
I=5    W=SHU1                
I=6    W=QING                
I=7    W=ZUO                 
I=8    W=CAO                 
I=9    W=XING                
I=10   W=JIN                 
I=11   W=SHI1                
I=12   W=TI1                 
I=13   W=YIN                 
I=14   W=YU2                 
I=15   W=JV3                 
I=16   W=GEN                 
I=17   W=NIN                 
I=18   W=QING                
I=19   W=ZHONG1              
I=20   W=SHI2                
I=21   W=MO                  
I=22   W=HU3                 
I=23   W=BAO1                
I=24   W=YU1                 
I=25   W=CHU                 
I=26   W=ZHENG1              
I=27   W=XIAN1               
I=28   W=FENG                
I=29   W=QUAN                
I=30   W=AN1                 
I=31   W=ZAI                 
I=32   W=CUN                 
I=33   W=MA                  
I=34   W=HAO                 
I=35   W=Q2                  
I=36   W=Q1                  
I=37   W=DE                  
I=38   W=NIN                 
I=39   W=ZI                  
I=40   W=SHU3                
I=41   W=RU                  
I=42   W=SHU1                
I=43   W=QING                
I=44   W=ZUO                 
I=45   W=CAO                 
I=46   W=XING                
I=47   W=JIN                 
I=48   W=SHI1                
I=49   W=TI1                 
I=50   W=YIN                 
I=51   W=YU2                 
I=52   W=JV3                 
I=53   W=GEN                 
I=54   W=NIN                 
I=55   W=QING                
I=56   W=ZHONG1              
I=57   W=SHI2                
I=58   W=MO                  
I=59   W=HU3                 
I=60   W=BAO1                
I=61   W=YU1                 
I=62   W=CHU                 
I=63   W=ZHENG1              
I=64   W=XIAN1               
I=65   W=FENG                
I=66   W=QUAN                
I=67   W=AN1                 
I=68   W=ZAI                 
I=69   W=CUN                 
I=70   W=MA                  
I=71   W=HAO                 
I=72   W=Q2                  
I=73   W=Q1                  
I=74   W=DE                  
I=75   W=NIN                 
I=76   W=SHU2                
I=77   W=JIE                 
I=78   W=HAO                 
I=79   W=JING                
I=80   W=YI3                 
I=81   W=MA                  
I=82   W=HAO                 
I=83   W=Q2                  
I=84   W=Q1                  
I=85   W=RU                  
I=86   W=SHU1                
I=87   W=QING                
I=88   W=GAI2                
I=89   W=XIU                 
I=90   W=MA                  
I=91   W=MI                  
I=92   W=GAI2                
I=93   W=XIU                 
I=94   W=JV2                 
I=95   W=GONG                
I=96   W=BAO1                
I=97   W=MI                  
I=98   W=GUO                 
I=99   W=TONG                
I=100  W=COM                 
I=101  W=DIAN                
I=102  W=Q2                  
I=103  W=Q1                  
I=104  W=DIAN                
I=105  W=Q                   
I=106  W=A                   
I=107  W=LU                  
I=108  W=DENG                
I=109  W=QING                
I=110  W=ZHONG1              
I=111  W=SHI2                
I=112  W=MO                  
I=113  W=HU3                 
I=114  W=BAO1                
I=115  W=YU1                 
I=116  W=CHU                 
I=117  W=ZHENG1              
I=118  W=XIAN1               
I=119  W=FENG                
I=120  W=QUAN                
I=121  W=AN1                 
I=122  W=ZAI                 
I=123  W=CUN                 
I=124  W=MA                  
I=125  W=HAO                 
I=126  W=Q2                  
I=127  W=Q1                  
I=128  W=DE                  
I=129  W=NIN                 
I=130  W=QI                  
I=131  W=LING                
I=132  W=LING                
I=133  W=GANG                
I=134  W=XIE                 
I=135  W=COM                 
I=136  W=DIAN                
I=137  W=Q2                  
I=138  W=Q1                  
I=139  W=DIAN                
I=140  W=Q                   
I=141  W=A                   
I=142  W=LU                  
I=143  W=DENG                
I=144  W=NIN                 
I=145  W=QING                
I=146  W=ZHONG1              
I=147  W=SHI2                
I=148  W=MO                  
I=149  W=HU3                 
I=150  W=BAO1                
I=151  W=YU1                 
I=152  W=CHU                 
I=153  W=ZHENG1              
I=154  W=XIAN1               
I=155  W=FENG                
I=156  W=QUAN                
I=157  W=AN1                 
I=158  W=ZAI                 
I=159  W=CUN                 
I=160  W=MA                  
