{data:[{"name":"xuxin","jobNumber":"0131000031","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone3":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"0131000034","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"0131000035","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"0131000036","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"0131000038","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"013100","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"013101","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"013","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"01310","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"01","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"0131000","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"6817.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"01310000","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"6187.65"},
{"name":"zhangcongsong","jobNumber":"0131000","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"1687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"01310","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"xuxin","jobNumber":"0131000032","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"687.65"},
{"name":"zhangcongsong","jobNumber":"013100","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"6.65"},
{"name":"panliubing","jobNumber":"01310023","phone1":"13788927293","phone2":"13788927293","banlance":"200.00","cost":"68.65"}]

} 
